"Scincidae, Eugongylinae, Sauria (lizards)",Ablepharus,bivittatus,MENETRIES,1832,"E: Twin-striped Skink, Two-Streaked Snake-Eyed SkinkG: Gestreiftes Natternauge","E Turkey [Chernov 1949], NW/N Iran (and U.S.S.R.), Caucasus, Azerbaijan;Type locality:  Perimbal sur les montagnes de Talyche  [= Talish Mountains, SE Azerbaijan]elevation: between 2,300 and 3300 m."
"Scincidae, Eugongylinae, Sauria (lizards)",Ablepharus,chernovi,DAREVSKY,1953,Chernov s Skink,"Armenia, E Turkey, N Syria, Caucasus (Arax-, Zanga-, and Razden valleys)chernovi: Armenia, Turkey (Anatolia), Syriaeiselti: Turkey (Adana region); isauriensis: Turkey (CS Anatolia)ressli: S turkey (N of Mersin)Type locality: Razdan River Valley, Armenia"
"Scincidae, Eugongylinae, Sauria (lizards)",Ablepharus,darvazi,JEREMENKO & PANFILOV,1990,,Tajikistan
"Scincidae, Eugongylinae, Sauria (lizards)",Ablepharus,deserti,STRAUCH,1868,Desert Lidless Skink,"S Kazakhstan, Kyrgyzstan, N Tadjikistan, Uzbekistan, E TurkmenistanType locality:  auf den Sandhügeln des Ustjurt [...] bei Akmetschet  [Uzbekistan]."
"Scincidae, Eugongylinae, Sauria (lizards)",Ablepharus,grayanus,STOLICZKA,1872,Minor Snake-eyed Skink,"SW India (incl. Gujarat), S Pakistan, Afghanistan (LEVITON 1959: 461), mountain regions of the eastern former Soviet central Asia (possibly now Kyrgyzstan?) [fide Terent'ev  and Chernov].Type locality: Waggur district, N.E. Cutch"
"Scincidae, Eugongylinae, Sauria (lizards)",Ablepharus,kitaibelii,BIBRON & BORY ST-VINCENT,1833,"E: Juniper Skink, Snake-eyed skinkG: Johanniseidechse","Greece (Aegean islands: Paros, Antiparos, Despotiko, Strongylo, Tourlos, Preza, Glaropunta, Panteronisi, Cyprus, Rhodos, Peloponnes, Syphnos, Corfu, Lesbos, Samos, Samothraki, Milos, Tinos), Romania, Bulgaria, Yugoslavia, Hungary, Albania, Czechoslovakia,European Soviet Union (Caucasus)Turkey [Fuhn 1970, Okan 1996],Syria, Transjordan, Iraq ?, Egypt (Sinai), Israel, Jordan, LebanonType locality: restricted to  Ruinen von Pylos, Messenien  by MERTENS & MÜLLER 1928.fabichi: Mikronisi, Karpathos, Kasos, and Armathia islands)(the latter in some texts erroneously referred to as  Amathia  ); Type locality:  Insel Mikronisi von der Inselgruppe Hag.Nikolaos an der Ostkuste Kretas .kitaibelii: Greece and Aegean islands, Turkey, Cyprus, Syria, Israel, Transjordania, Irak, and Sinaifitzingeri: Slovakia, N Serbia, Hungary, Greece (Corfu = Corfou)stepaneki: Bulgaria, Romania, Serbia, Bosnia, Macedonia, Albania"
"Scincidae, Eugongylinae, Sauria (lizards)",Ablepharus,pannonicus,FITZINGER,1824,E: Asian Snake-eyed SkinkG: Asiatisches Natterauge,"Georgia, S Turkmenistan, S Tajikistan, Uzbekistan, Kyrgyzstan, W Azerbaijan, E Georgia, Caucasus, Iran, Iraq, Oman, Afghanistan, Pakistan, Jordan, Syria, United Arab Emirates (UAE), NW India (Himachal Pradesh)Type locality: Bokhara, Uzbekistanbrandtii: Type locality: Samarkand, Turkestanpusillus: Iraq; Type locality: Bussora [=Basra], Iraq.Ablepharus brandtii var. brevipes: Type locality: Dech-i-Diz and Karun River, Iranpersicus: Type locality: Schachrud [=Shahrud])"
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,anzuetoi,CAMPBELL & FROST,1993,Anzuetoi Arboreal Alligator Lizard,"SC Guatemala, elevation 1219-2286 mType locality:  in cloud forest at 1219 m (4000 feet) elevation on the south slope of Volcán de Agua, Finca Rosario Vista Hermosa, Department of Escuintla, Guatemala. This site is about 12 km (airline) NNE Escuintla at approximately 14° 25' N, 90° 44' W.""Habitat: cloudforest"
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,aurita,COPE,1869,Cope's Arboreal Alligator Lizard,"Guatemala (Alta Verapaz), SE Mexico ?Type locality: vast forests of Vera Paz, in the neighborhood of the ancient cities of Peten and Coban."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,bogerti,TIHEN,1954,Bogert's Arboreal Alligator Lizard,"Mexico (E Oaxaca), elevation: 760-1500 mType locality: Sierra Atravesada, north of Niltepec, between Cerro Atravesada and Sierra Madre, Oaxaca, Mexico, elevation probably between 2500 and 4500 feet."
"Anguidae (Gerrhonotinae), Diploglossa, Sauria (lizards)",Abronia,campbelli,BRODIE & SAVAGE,1993,Campbell's Alligator Lizard,"E Guatemala (elevation 1800-1900 m)Type locality: Cerro Tablón de las Minas near La Pastoría, Jalapa, GuatemalaHabitat: dry oak forest"
