Elapidae (Hydrophiinae), Serpentes (snakes)	Hydrophis	peronii	DUMRIL	1853	Spiny-headed seasnake	Gulf of Siam, Vietnam, Thailand,South Chinese sea, coast of Guangdong and Strait of TaiwanIndonesia, Philippines, New Guinea, New Caledonia,Australia (New South Wales?, North Territory, Queensland, West Australia)Type locality: New Holland (= Australia)			
Elapidae, Serpentes (snakes)	Acanthophis	antarcticus	SHAW	1802	E: Common death adderG: Todesotter	Australia (New South Wales, Northern Territory,  Queensland, South Australia, Victoria, Western Australia), Papua New Guineawoolfi: Australia (NW Queensland); Type locality: Mt Isa Area , Queensland.Type locality: Australasia [Boa antarctica]Type locality: unknown [Acanthophis cerastinus]Type locality: from Sydney (as Port Jackson), N. S. W. [Acanthophis brownii]Type locality: Australia [Ophryas acanthophis]Type locality: Australia [Vipera sorda]			
Elapidae, Serpentes (snakes)	Acanthophis	hawkei	WELLS & WELLINGTON	1985		Australia (Queensland)cummingi: Australia (N North Territory, vicinity of Darwin)bottomi: Groote Eylandt, Gulf of Carpentaria, Northern TerritoryType locality: 1.5 miles south west of Brunette Downs Station homestead, Barkly Tablelands, NT			
Elapidae, Serpentes (snakes)	Acanthophis	praelongus	RAMSAY	1877	Northern death adder	Indonesia (Ceram = Seram, Tanimbar, Irian Jaya), Papua New GuineaAustralia (Northern Territory, Queensland, Western Australia)Type locality: Somerset, Cape York, Queensland, Australia			
Elapidae, Serpentes (snakes)	Acanthophis	pyrrhus	BOULENGER	1898	Desert Death Adder	Australia (Northern Territory, Queensland, South Australia, Western Australia)Type locality: Station Point, N. T.			
Elapidae, Serpentes (snakes)	Acanthophis	wellsi	HOSER	1998		Australia (Hamersleys and Chichester Range of the Pilbara)Type locality: Blue Asbestos Mine, Wittenoom Gorge, Western Australia (2215 S 11823 E)			
Xenodermatidae, Serpentes (snakes)	Achalinus	ater	BOURRET	1937	Bourret's Odd-scaled Snake	N Vietnam,China (Guizhou, Guangxi)Type locality: Tam Dao, N Vietnam			
Xenodermatidae, Serpentes (snakes)	Achalinus	formosanus	BOULENGER	1908	Formosa Odd-scaled Snake	Taiwan, Japan (S Ryukyu islands)Type locality:  Punkiho, Kagi district, Central Formosa 			
Xenodermatidae, Serpentes (snakes)	Achalinus	hainanus	HUANG	1975	Hainan Odd-scaled Snake	China (Hainan)Type locality: Chien Fung Ling, Hainan, elevation 800 m			
Xenodermatidae, Serpentes (snakes)	Achalinus	jinggangensis	ZONG & MA	1983	Zong's Odd-scaled Snake	China (Jiangxi)Type locality: "Dajing Village, Jinggangshan, Jiangxi, alt. 940m," [China].			
Xenodermatidae, Serpentes (snakes)	Achalinus	meiguensis	HU & ZHAO	1966	Szechwan Odd-scaled Snake	China (W Sichuan, Yunnan), elevation 1200-1400 m.Type locality: Liang He Kou, Meigu Co., Sichuan Prov.; 2520 m elevation.			
